Nivel,Potencia
23.0,100
24.0,100
25.0,100
26.0,100
27.0,100
28.0,100
29.0,100
30.0,-100
29.0,-100
28.0,-100
27.0,-100
26.0,-100
25.0,-100
24.0,-100
23.0,-100
22.0,-100
21.0,-100
20.0,-100
19.0,-100
18.0,-100
17.0,-100
16.0,-100
15.0,-100
14.0,-100
13.0,-100
12.0,-100
11.0,-100
10.0,-100
9.0,-100
8.0,-100
7.0,-100
6.0,-100
5.0,-100
4.0,-100
3.0,-100
2.0,-100
1.0,-100
0.0,100
1.0,100
2.0,100
3.0,100
4.0,100
5.0,100
6.0,100
7.0,100
8.0,100
9.0,100
10.0,100
11.0,100
12.0,100
13.0,100
14.0,100
15.0,100
16.0,100
17.0,100
18.0,100
19.0,100
20.0,100
21.0,100
22.0,100
23.0,100
24.0,100
25.0,100
26.0,100
27.0,100
28.0,100
29.0,100
30.0,-100
29.0,-100
28.0,-100
27.0,-100
26.0,-100
25.0,-100
24.0,-100
23.0,-100
22.0,-100
21.0,-100
20.0,-100
19.0,-100
18.0,-100
17.0,-100
16.0,-100
15.0,-100
14.0,-100
13.0,-100
12.0,-100
11.0,-100
10.0,-100
9.0,-100
8.0,-100
7.0,-100
6.0,-100
5.0,-100
4.0,-100
3.0,-100
2.0,-100
1.0,-100
0.0,100
1.0,100
2.0,100
